symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME210618C00005000||||216.20|216.20|43|0.00|0.0000|0|2|0|0|1.0000|0.0000|0.0007|-0.0006|0.0000||224.30|16|220.00|10
GME210618P00005000|0.01|0.01|0.01|0.01|0.01|43|0.00|0.0000|49|1234|10|15|0.0000|0.0000|0.0000|-0.0026|0.0000||0.01|575|0.00|0
GME210618C00010000||||279.20|279.20|42|0.00|0.0000|0|4|0|0|0.9994|0.0000|0.0013|-0.0514|0.0005||219.30|16|215.00|17
GME210618P00010000|0.01|0.01|0.01|0.01|0.01|42|0.00|0.0000|85|725|1|1|0.0000|0.0000|0.0000|-0.0024|0.0000||0.01|499|0.00|0
GME210618C00015000||||223.80|223.80|41|0.00|0.0000|0|1|0|0|0.9994|0.0000|0.0020|-0.0443|0.0005||214.30|16|209.40|16
GME210618P00015000||||0.01|0.01|41|0.00|0.0000|15|378|0|0|-0.0001|0.0000|0.0000|-0.0042|0.0001||0.01|499|0.00|0
GME210618C00020000||||||40|||0|0|0|0|0.9993|0.0000|0.0027|-0.0505|0.0007||209.30|21|203.55|24
GME210618P00020000|0.01|0.01|0.01|0.02|0.01|40|-0.01|-0.5000|40|700|1|1|-0.0001|0.0000|0.0000|-0.0042|0.0001||0.01|663|0.00|0
GME210618C00025000||||273.35|273.35|39|0.00|0.0000|0|6|0|0|0.9994|0.0000|0.0034|-0.0368|0.0006||204.30|20|198.55|59
GME210618P00025000||||0.02|0.02|39|0.00|0.0000|92|459|0|0|-0.0001|0.0000|0.0000|-0.0042|0.0001||0.01|56|0.00|0
GME210618C00030000||||307.75|307.75|38|0.00|0.0000|0|0|0|0|0.9992|0.0000|0.0041|-0.0470|0.0008||199.30|20|193.55|59
GME210618P00030000|0.01|0.02|0.01|0.01|0.01|38|0.00|0.0000|6|675|1|207|-0.0001|0.0000|0.0000|-0.0062|0.0001||0.02|25|0.00|0
GME210618C00035000|191.00|192.70|191.00|187.70|192.70|37|5.00|0.0266|0|0|1|2|0.9989|0.0000|0.0048|-0.0560|0.0010||194.30|16|189.85|9
GME210618P00035000|0.01|0.02|0.01|0.05|0.02|37|-0.03|-0.6000|292|508|1|139|-0.0002|0.0000|0.0000|-0.0094|0.0002||0.02|3|0.01|16
GME210618C00040000||||184.15|184.15|36|0.00|0.0000|0|4|0|0|0.9995|0.0000|0.0055|-0.0221|0.0005||189.30|16|184.85|9
GME210618P00040000|0.02|0.03|0.01|0.03|0.02|36|-0.01|-0.3333|-4|342|1|109|-0.0003|0.0000|0.0000|-0.0138|0.0003||0.02|18|0.01|55
GME210618C00045000|184.40|184.40|183.55|196.20|183.55|35|-12.65|-0.0645|0|3|1|2|0.9988|0.0000|0.0061|-0.0519|0.0010||184.30|16|179.65|35
GME210618P00045000||||0.06|0.06|35|0.00|0.0000|-2|871|0|0|-0.0003|0.0000|0.0000|-0.0140|0.0003||0.03|6|0.01|50
GME210618C00050000|176.65|176.65|176.35|172.95|176.35|34|3.40|0.0197|0|6|3|4|0.9985|0.0000|0.0068|-0.0614|0.0013||179.30|62|174.90|31
GME210618P00050000|0.03|0.04|0.02|0.06|0.02|34|-0.04|-0.6667|-16|1930|1|101|-0.0004|0.0000|0.0000|-0.0159|0.0004||0.03|21|0.01|66
GME210618C00055000||||205.80|205.80|33|0.00|0.0000|0|9|0|0|0.9982|0.0000|0.0075|-0.0683|0.0015||174.30|25|169.90|10
GME210618P00055000|0.02|0.04|0.02|0.07|0.04|33|-0.03|-0.4286|41|663|1|35|-0.0008|0.0000|0.0000|-0.0294|0.0007||0.03|1|0.02|100
GME210618C00060000||||159.22|159.22|32|0.00|0.0000|0|15|0|0|0.9983|0.0001|0.0082|-0.0606|0.0014||169.30|34|164.90|12
GME210618P00060000|0.04|0.05|0.03|0.12|0.04|32|-0.08|-0.6667|124|1421|1|114|-0.0005|0.0000|0.0000|-0.0166|0.0005||0.03|12|0.02|12
GME210618C00065000||||159.15|159.15|31|0.00|0.0000|1|3|0|0|0.9975|0.0001|0.0088|-0.0841|0.0020||164.30|27|159.90|6
GME210618P00065000|0.05|0.05|0.03|0.12|0.04|31|-0.08|-0.6667|247|986|1|68|-0.0012|0.0000|0.0000|-0.0393|0.0010||0.04|12|0.02|4
GME210618C00070000|156.70|156.70|156.70|163.70|156.70|30|-7.00|-0.0428|0|11|1|2|0.9968|0.0001|0.0095|-0.1032|0.0026||159.30|33|155.05|10
GME210618P00070000|0.07|0.07|0.01|0.12|0.05|30|-0.07|-0.5833|303|1076|3|37|-0.0011|0.0000|0.0000|-0.0336|0.0010||0.05|12|0.02|13
