symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME210917C00005000||||206.58|206.58|50|0.00|0.0000|0|1|0|0|1.0000|0.0000|0.0004|0.0000|0.0000||196.60|15|193.10|4
GME210917P00005000||||0.01|0.01|50|0.00|0.0000|-5|636|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|118|0.00|0
GME210917C00010000||||169.83|169.83|48|0.00|0.0000|0|0|0|0|1.0000|0.0000|0.0008|0.0000|0.0000||191.60|15|188.10|4
GME210917P00010000||||0.01|0.01|48|0.00|0.0000|0|651|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|34|0.00|0
GME210917C00015000||||||47|||0|0|0|0|1.0000|0.0000|0.0012|0.0000|0.0000||186.60|15|183.10|4
GME210917P00015000||||0.01|0.01|47|0.00|0.0000|4|443|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|15|0.00|0
GME210917C00020000||||||46|||0|0|0|0|1.0000|0.0000|0.0016|0.0000|0.0000||181.60|15|178.10|4
GME210917P00020000||||0.01|0.01|46|0.00|0.0000|0|509|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|17|0.00|0
GME210917C00025000||||||45|||0|0|0|0|1.0000|0.0000|0.0021|-0.0001|0.0000||176.60|15|173.10|4
GME210917P00025000||||0.01|0.01|45|0.00|0.0000|0|784|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|5|0.00|0
GME210917C00030000||||142.36|142.36|44|0.00|0.0000|0|4|0|0|1.0000|0.0000|0.0025|-0.0001|0.0000||171.60|15|168.10|4
GME210917P00030000||||0.01|0.01|44|0.00|0.0000|-2|1014|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.02|100|0.00|0
GME210917C00035000||||||43|||0|0|0|0|1.0000|0.0000|0.0029|-0.0001|0.0000||166.60|15|163.10|4
GME210917P00035000||||0.01|0.01|43|0.00|0.0000|25|5393|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|11|0.00|0
GME210917C00040000||||133.91|133.91|42|0.00|0.0000|0|59|0|0|1.0000|0.0000|0.0033|-0.0001|0.0000||161.60|15|158.10|4
GME210917P00040000||||0.02|0.02|42|0.00|0.0000|0|706|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.02|98|0.00|0
GME210917C00045000|154.85|154.85|154.85|155.55|154.85|41|-0.70|-0.0045|0|5|1|1|1.0000|0.0000|0.0037|-0.0001|0.0000||156.60|15|153.10|4
GME210917P00045000||||0.01|0.01|41|0.00|0.0000|0|240|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|25|0.00|0
GME210917C00050000||||144.26|144.26|40|0.00|0.0000|0|9|0|0|1.0000|0.0000|0.0041|-0.0001|0.0000||150.95|22|148.10|26
GME210917P00050000||||0.02|0.02|40|0.00|0.0000|0|1305|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|8|0.00|0
GME210917C00055000||||138.26|138.26|39|0.00|0.0000|0|1|0|0|1.0000|0.0000|0.0045|-0.0001|0.0000||145.95|22|143.15|21
GME210917P00055000||||0.01|0.01|39|0.00|0.0000|0|141|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.02|100|0.00|0
