symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME220304C00040000||||84.25|84.25|43|||0|6|0|0|0.9999|0.0000|0.0001|-0.0006|0.0000||77.90|25|70.15|27
GME220304P00040000|0.01|0.01|0.01|0.01|0.01|43|||0|1815|4|4|-0.0001|0.0000|0.0000|-0.0006|0.0000||0.01|100|0.00|0
GME220304C00050000||||73.60|73.60|42|||0|1|0|0|0.9998|0.0000|0.0001|-0.0011|0.0000||67.95|25|60.15|24
GME220304P00050000||||0.01|0.01|42|||-3|468|0|0|-0.0002|0.0000|0.0000|-0.0011|0.0000||0.01|1|0.00|0
GME220304C00060000||||63.80|63.80|41|||0|1|0|0|0.9997|0.0001|0.0001|-0.0017|0.0000||57.95|25|50.15|24
GME220304P00060000||||0.01|0.01|41|||-1|856|0|0|-0.0003|0.0001|0.0000|-0.0017|0.0000||0.01|13|0.00|0
GME220304C00065000||||53.34|53.34|40|||0|0|0|0|0.9996|0.0001|0.0001|-0.0020|0.0000||52.95|27|45.15|30
GME220304P00065000||||0.04|0.04|40|||0|45|0|0|-0.0004|0.0001|0.0000|-0.0020|0.0000||0.06|16|0.00|0
GME220304C00070000||||49.10|49.10|39|||0|1|0|0|0.9994|0.0001|0.0001|-0.0024|0.0000||47.90|27|40.10|27
GME220304P00070000|0.03|0.03|0.01|0.01|0.01|39|0.00|0.0000|-11|770|1|14|-0.0006|0.0001|0.0000|-0.0024|0.0000||0.01|4|0.00|0
GME220304C00074000||||||38||||0|0|0|0.9993|0.0002|0.0001|-0.0027|0.0000||43.95|27|36.05|29
GME220304P00074000||||0.25|0.25|38|||0|1|0|0|-0.0007|0.0002|0.0000|-0.0027|0.0000||0.05|10|0.00|0
GME220304C00075000||||44.15|44.15|37|||0|2|0|0|0.9993|0.0002|0.0001|-0.0028|0.0000||42.85|28|35.05|28
GME220304P00075000|0.01|0.05|0.01|0.01|0.01|37|0.00|0.0000|-4|495|1|125|-0.0007|0.0002|0.0000|-0.0028|0.0000||0.03|3|0.00|0
GME220304C00076000||||||36||||0|0|0|0.9992|0.0002|0.0001|-0.0028|0.0000||41.85|27|34.15|29
