symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME220304C00040000||||84.25|84.25|50|||0|6|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||82.40|25|77.65|24
GME220304P00040000||||0.01|0.01|50|||4|1815|0|0|0.0000|0.0000|0.0000|0.0000|0.0000||0.01|1|0.00|0
GME220304C00050000||||73.60|73.60|50|||0|1|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||72.40|25|67.80|26
GME220304P00050000|0.02|0.02|0.01|0.01|0.01|50|0.00|0.0000|-7|471|2|3|0.0000|0.0000|0.0000|0.0000|0.0000||0.02|10|0.00|0
GME220304C00060000||||63.80|63.80|49|||0|1|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||62.40|25|58.60|26
GME220304P00060000|0.04|0.04|0.01|0.06|0.01|49|-0.05|-0.8333|0|857|1|8|0.0000|0.0000|0.0000|0.0000|0.0000||0.03|8|0.01|13
GME220304C00065000||||53.34|53.34|48|||0|0|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||57.40|25|52.65|24
GME220304P00065000||||0.04|0.04|48|||0|45|0|0|-0.0001|0.0000|0.0000|-0.0002|0.0000||0.03|10|0.00|0
GME220304C00070000||||49.10|49.10|47|||-7|1|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||52.40|29|47.55|27
GME220304P00070000|0.02|0.02|0.01|0.02|0.01|47|-0.01|-0.5000|-38|781|1|66|-0.0003|0.0001|0.0000|-0.0015|0.0001||0.06|13|0.00|0
GME220304C00074000||||||46||||0|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||48.40|29|44.60|28
GME220304P00074000||||0.25|0.25|46|||0|1|0|0|-0.0011|0.0002|0.0000|-0.0056|0.0002||0.07|55|0.00|0
GME220304C00075000||||44.15|44.15|45|||-2|2|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||47.40|29|42.45|29
GME220304P00075000|0.04|0.04|0.01|0.03|0.01|45|-0.02|-0.6667|0|499|1|4|-0.0018|0.0003|0.0000|-0.0100|0.0004||0.04|3|0.01|63
GME220304C00076000||||||44||||0|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||46.40|28|42.60|28
GME220304P00076000||||0.12|0.12|44|||0|7|0|0|-0.0019|0.0003|0.0000|-0.0102|0.0004||0.06|8|0.01|25
GME220304C00077000||||||43||||0|0|0|1.0000|0.0000|0.0000|-0.1272|0.0000||45.40|28|40.60|27
GME220304P00077000||||0.08|0.08|43|||0|153|0|0|-0.0024|0.0004|0.0000|-0.0135|0.0005||0.06|16|0.02|2
GME220304C00078000||||||42||||0|0|0|0.9998|0.0001|0.0000|-0.1272|0.0000||44.40|28|39.60|29
GME220304P00078000||||0.11|0.11|42|||0|21|0|0|-0.0031|0.0005|0.0000|-0.0178|0.0006||0.07|13|0.02|13
GME220304C00079000||||||41||||0|0|0|0.9994|0.0004|0.0000|-0.1272|0.0000||43.40|29|38.80|30
GME220304P00079000|0.03|0.03|0.03|0.09|0.03|41|-0.06|-0.6667|8|18|1|1|-0.0039|0.0006|0.0000|-0.0232|0.0007||0.06|13|0.02|20
