DT|TM|REBATE|FEE|AVAIL
2021.03.16|12:45:02|-0.8005|0.8705|650000
2021.03.16|13:45:03|-0.8005|0.8705|650000
2021.03.16|14:00:03|-0.8005|0.8705|650000
2021.03.16|14:15:03|-0.8005|0.8705|650000
2021.03.16|14:30:03|-0.8005|0.8705|650000
2021.03.16|14:45:03|-0.8005|0.8705|650000
2021.03.16|15:00:03|-0.8005|0.8705|650000
2021.03.16|15:15:03|-0.8005|0.8705|650000
2021.03.16|15:30:03|-0.8005|0.8705|650000
2021.03.16|15:45:03|-0.8005|0.8705|650000
2021.03.16|16:00:02|-0.8005|0.8705|650000
2021.03.16|16:15:03|-0.8005|0.8705|650000
2021.03.16|16:30:03|-0.8005|0.8705|650000
2021.03.16|16:45:02|-0.8005|0.8705|650000
2021.03.16|17:00:03|-0.8005|0.8705|650000
2021.03.16|17:15:03|-0.8005|0.8705|650000
2021.03.16|17:30:03|-0.8005|0.8705|650000
2021.03.16|17:45:03|-0.8005|0.8705|650000
2021.03.16|18:00:04|-0.8005|0.8705|650000
2021.03.16|18:15:03|-0.8005|0.8705|650000
2021.03.16|18:30:03|-0.8005|0.8705|650000
2021.03.16|18:45:04|-0.8005|0.8705|650000
2021.03.16|19:00:03|-0.8005|0.8705|650000
2021.03.16|19:15:03|-0.8005|0.8705|650000
2021.03.16|19:30:02|-0.8005|0.8705|650000
2021.03.16|19:45:02|-0.8005|0.8705|650000
2021.03.16|20:00:03|-0.8005|0.8705|650000
2021.03.16|20:15:03|-0.8005|0.8705|650000
2021.03.16|20:30:04|-0.8005|0.8705|650000
2021.03.16|20:45:03|-0.8005|0.8705|650000
2021.03.16|21:00:03|-0.8005|0.8705|650000
2021.03.16|21:15:03|-0.8005|0.8705|650000
2021.03.16|21:30:03|-0.8005|0.8705|650000
2021.03.16|21:45:03|-0.8005|0.8705|650000
2021.03.16|22:00:03|-0.8005|0.8705|650000
2021.03.16|22:15:03|-0.8005|0.8705|650000
2021.03.16|22:30:03|-0.8005|0.8705|650000
2021.03.16|22:45:03|-0.8005|0.8705|650000
2021.03.16|23:00:04|-0.8005|0.8705|650000
2021.03.16|23:15:03|-0.8005|0.8705|650000
2021.03.16|23:30:03|-0.8005|0.8705|650000
2021.03.16|23:45:03|-0.8005|0.8705|650000
2021.03.17|00:00:02|-0.8005|0.8705|650000
2021.03.17|00:15:03|-0.8005|0.8705|650000
2021.03.17|00:30:03|-0.8005|0.8705|650000
2021.03.17|00:45:03|-0.8005|0.8705|650000
2021.03.17|01:00:02|-0.8005|0.8705|650000
2021.03.17|01:15:03|-0.8005|0.8705|650000
2021.03.17|01:30:03|-0.8005|0.8705|650000
2021.03.17|01:45:02|-0.8005|0.8705|650000
2021.03.17|02:00:03|-0.8005|0.8705|650000
2021.03.17|02:15:03|-0.8005|0.8705|650000
2021.03.17|02:30:03|-0.8005|0.8705|650000
2021.03.17|02:45:03|-0.8005|0.8705|650000
2021.03.17|03:00:02|-0.8005|0.8705|650000
2021.03.17|03:15:03|-0.8005|0.8705|650000
2021.03.17|03:30:04|-0.8005|0.8705|650000
2021.03.17|03:45:02|-0.8005|0.8705|650000
2021.03.17|04:00:03|-0.8005|0.8705|650000
2021.03.17|04:15:02|-0.8005|0.8705|650000
2021.03.17|04:30:03|-0.8005|0.8705|650000
2021.03.17|04:45:03|-0.8005|0.8705|650000
2021.03.17|05:00:03|-0.8005|0.8705|650000
2021.03.17|05:15:04|-0.8005|0.8705|650000
2021.03.17|05:30:02|-0.8005|0.8705|650000
2021.03.17|05:45:03|-0.8005|0.8705|650000
2021.03.17|06:00:03|-0.8005|0.8705|650000
2021.03.17|06:15:03|-0.8005|0.8705|600000
2021.03.17|06:30:03|-0.8005|0.8705|600000
2021.03.17|06:45:03|-0.8005|0.8705|600000
2021.03.17|07:00:02|-0.8005|0.8705|600000
2021.03.17|07:15:03|-0.8005|0.8705|15000
2021.03.17|07:30:03|-0.8005|0.8705|600000
2021.03.17|07:45:03|-0.8005|0.8705|600000
2021.03.17|08:00:03|-0.8005|0.8705|600000
2021.03.17|08:15:04|-0.8005|0.8705|600000
2021.03.17|08:30:03|-0.8005|0.8705|600000
2021.03.17|08:45:03|-0.8005|0.8705|600000
2021.03.17|09:00:03|-0.8005|0.8705|600000
2021.03.17|09:15:02|-0.8005|0.8705|600000
2021.03.17|09:30:03|-0.8005|0.8705|600000
2021.03.17|09:45:03|-0.8005|0.8705|600000
2021.03.17|10:00:03|-0.8005|0.8705|600000
2021.03.17|10:15:03|-0.8814|0.9514|600000
2021.03.17|10:30:03|-0.8814|0.9514|600000
2021.03.17|10:45:03|-0.8814|0.9514|600000
2021.03.17|11:00:02|-0.8814|0.9514|600000
2021.03.17|11:15:03|-0.8814|0.9514|600000
2021.03.17|11:30:03|-0.8814|0.9514|600000
2021.03.17|11:45:03|-0.8814|0.9514|600000
2021.03.17|12:00:03|-0.8814|0.9514|600000
2021.03.17|12:15:02|-0.8814|0.9514|600000
2021.03.17|12:30:03|-0.8814|0.9514|600000
2021.03.17|12:45:03|-0.8814|0.9514|600000
2021.03.17|13:00:02|-0.8814|0.9514|600000
2021.03.17|13:15:03|-0.8814|0.9514|600000
2021.03.17|13:30:03|-0.8814|0.9514|600000
2021.03.17|13:45:02|-0.8814|0.9514|600000
2021.03.17|14:00:03|-0.8814|0.9514|600000
2021.03.17|14:15:03|-0.8814|0.9514|600000
2021.03.17|14:30:03|-0.8814|0.9514|600000
2021.03.17|14:45:03|-0.8814|0.9514|600000
2021.03.17|15:00:02|-0.8814|0.9514|600000
2021.03.17|15:15:04|-0.8814|0.9514|600000
2021.03.17|15:30:03|-0.8814|0.9514|600000
2021.03.17|15:45:02|-0.8814|0.9514|600000
2021.03.17|16:00:02|-0.8814|0.9514|600000
2021.03.17|16:15:03|-0.8814|0.9514|600000
2021.03.17|16:30:03|-0.8814|0.9514|600000
2021.03.17|16:45:02|-0.8814|0.9514|600000
2021.03.17|17:00:03|-0.8814|0.9514|600000
2021.03.17|17:15:03|-0.8814|0.9514|600000
2021.03.17|17:30:02|-0.8814|0.9514|600000
2021.03.17|17:45:02|-0.8814|0.9514|600000
2021.03.17|18:00:03|-0.8814|0.9514|600000
2021.03.17|18:15:03|-0.8814|0.9514|600000
2021.03.17|18:30:03|-0.8814|0.9514|600000
2021.03.17|18:45:03|-0.8814|0.9514|600000
2021.03.17|19:00:03|-0.8814|0.9514|600000
2021.03.17|19:15:04|-0.8814|0.9514|600000
2021.03.17|19:30:03|-0.8814|0.9514|600000
2021.03.17|19:45:03|-0.8814|0.9514|600000
2021.03.17|20:00:02|-0.8814|0.9514|600000
2021.03.17|20:15:04|-0.8814|0.9514|600000
2021.03.17|20:30:03|-0.8814|0.9514|600000
2021.03.17|20:45:04|-0.8814|0.9514|600000
2021.03.17|21:00:03|-0.8814|0.9514|600000
2021.03.17|21:15:03|-0.8814|0.9514|600000
2021.03.17|21:30:03|-0.8814|0.9514|600000
2021.03.17|21:45:03|-0.8814|0.9514|600000
2021.03.17|22:00:03|-0.8814|0.9514|600000
2021.03.17|22:15:03|-0.8814|0.9514|600000
2021.03.17|22:30:03|-0.8814|0.9514|600000
2021.03.17|22:45:03|-0.8814|0.9514|600000
2021.03.17|23:00:03|-0.8814|0.9514|600000
2021.03.17|23:15:03|-0.8814|0.9514|600000
2021.03.17|23:30:03|-0.8814|0.9514|600000
2021.03.17|23:45:03|-0.8814|0.9514|600000
2021.03.18|00:00:03|-0.8814|0.9514|600000
2021.03.18|00:15:02|-0.8814|0.9514|600000
2021.03.18|00:30:03|-0.8814|0.9514|600000
2021.03.18|00:45:03|-0.8814|0.9514|600000
2021.03.18|01:00:03|-0.8814|0.9514|600000
2021.03.18|01:15:03|-0.8814|0.9514|600000
2021.03.18|01:30:02|-0.8814|0.9514|600000
2021.03.18|01:45:02|-0.8814|0.9514|600000
2021.03.18|02:00:02|-0.8814|0.9514|600000
2021.03.18|02:15:03|-0.8814|0.9514|600000
2021.03.18|02:30:02|-0.8814|0.9514|600000
2021.03.18|02:45:03|-0.8814|0.9514|600000
2021.03.18|03:00:03|-0.8814|0.9514|600000
2021.03.18|03:15:03|-0.8814|0.9514|600000
2021.03.18|03:30:03|-0.8814|0.9514|600000
2021.03.18|03:45:02|-0.8814|0.9514|600000
2021.03.18|04:00:02|-0.8814|0.9514|600000
2021.03.18|04:15:03|-0.8814|0.9514|600000
2021.03.18|04:30:02|-0.8814|0.9514|600000
2021.03.18|04:45:03|-0.8814|0.9514|600000
2021.03.18|05:00:03|-0.8814|0.9514|600000
2021.03.18|05:15:03|-0.8814|0.9514|600000
2021.03.18|05:30:03|-0.8814|0.9514|600000
2021.03.18|05:45:02|-0.8814|0.9514|600000
2021.03.18|06:00:03|-0.8814|0.9514|600000
2021.03.18|06:15:03|-0.8814|0.9514|600000
2021.03.18|06:30:03|-0.8814|0.9514|600000
2021.03.18|06:45:03|-0.8814|0.9514|600000
2021.03.18|07:00:03|-0.8814|0.9514|600000
2021.03.18|07:15:03|-0.8814|0.9514|15000
2021.03.18|07:30:03|-0.8814|0.9514|600000
2021.03.18|07:45:03|-0.8814|0.9514|600000
2021.03.18|08:00:03|-0.8814|0.9514|600000
2021.03.18|08:15:02|-0.8814|0.9514|600000
2021.03.18|08:30:03|-0.8814|0.9514|600000
2021.03.18|08:45:03|-0.8814|0.9514|600000
2021.03.18|09:00:03|-0.8814|0.9514|600000
2021.03.18|09:15:03|-0.8814|0.9514|600000
2021.03.18|09:30:03|-0.8814|0.9514|600000
2021.03.18|09:45:03|-0.8814|0.9514|600000
2021.03.18|10:00:03|-0.8814|0.9514|600000
2021.03.18|10:15:03|-0.9122|0.9822|600000
2021.03.18|10:30:03|-0.9122|0.9822|600000
2021.03.18|10:45:02|-0.9122|0.9822|600000
2021.03.18|11:00:02|-0.9122|0.9822|600000
2021.03.18|11:15:03|-0.9122|0.9822|600000
2021.03.18|11:30:03|-0.9122|0.9822|600000
2021.03.18|11:45:03|-0.9122|0.9822|600000
2021.03.18|12:00:03|-0.9122|0.9822|600000
2021.03.18|12:15:02|-0.9122|0.9822|600000
2021.03.18|12:30:03|-0.9122|0.9822|600000
2021.03.18|12:45:03|-0.9122|0.9822|600000
2021.03.18|13:00:03|-0.9122|0.9822|600000
2021.03.18|13:15:03|-0.9122|0.9822|600000
2021.03.18|13:30:03|-0.9122|0.9822|600000
2021.03.18|13:45:02|-0.9122|0.9822|600000
2021.03.18|14:00:03|-0.9122|0.9822|600000
2021.03.18|14:15:02|-1.2346|1.3046|600000
2021.03.18|14:30:02|-1.2346|1.3046|600000
2021.03.18|14:45:03|-1.2346|1.3046|600000
2021.03.18|15:00:02|-1.2346|1.3046|600000
2021.03.18|15:15:03|-1.2346|1.3046|600000
2021.03.18|15:30:03|-1.2346|1.3046|600000
2021.03.18|15:45:02|-1.2346|1.3046|600000
2021.03.18|16:00:03|-1.2346|1.3046|600000
2021.03.18|16:15:03|-1.1896|1.2596|600000
2021.03.18|16:30:03|-1.1896|1.2596|600000
2021.03.18|16:45:03|-1.1896|1.2596|600000
2021.03.18|17:00:03|-1.1896|1.2596|600000
2021.03.18|17:15:02|-1.1896|1.2596|600000
2021.03.18|17:30:04|-1.1896|1.2596|600000
2021.03.18|17:45:03|-1.1896|1.2596|600000
2021.03.18|18:00:03|-1.1896|1.2596|600000
2021.03.18|18:15:03|-1.1896|1.2596|600000
2021.03.18|18:30:02|-1.1896|1.2596|600000
2021.03.18|18:45:03|-1.1896|1.2596|600000
2021.03.18|19:00:03|-1.1896|1.2596|600000
2021.03.18|19:15:03|-1.1896|1.2596|600000
2021.03.18|19:30:02|-1.1896|1.2596|600000
2021.03.18|19:45:03|-1.1896|1.2596|600000
2021.03.18|20:00:03|-1.1896|1.2596|600000
2021.03.18|20:15:02|-1.1896|1.2596|600000
2021.03.18|20:30:04|-1.1896|1.2596|600000
2021.03.18|20:45:04|-1.1896|1.2596|600000
2021.03.18|21:00:04|-1.1896|1.2596|600000
2021.03.18|21:15:02|-1.1896|1.2596|600000
2021.03.18|21:30:02|-1.1896|1.2596|600000
2021.03.18|21:45:03|-1.1896|1.2596|600000
2021.03.18|22:00:03|-1.1896|1.2596|600000
2021.03.18|22:15:03|-1.1896|1.2596|600000
2021.03.18|22:30:03|-1.1896|1.2596|600000
2021.03.18|22:45:03|-1.1896|1.2596|600000
2021.03.18|23:00:03|-1.1896|1.2596|600000
2021.03.18|23:15:03|-1.1896|1.2596|600000
2021.03.18|23:30:03|-1.1896|1.2596|600000
2021.03.18|23:45:03|-1.1896|1.2596|600000
2021.03.19|00:00:03|-1.1896|1.2596|600000
2021.03.19|06:15:03|-1.1896|1.2596|600000
2021.03.19|06:30:03|-1.1896|1.2596|600000
2021.03.19|06:45:03|-1.1896|1.2596|600000
2021.03.19|07:00:03|-1.1896|1.2596|600000
2021.03.19|07:15:03|-1.1896|1.2596|6000
2021.03.19|07:30:03|-1.1896|1.2596|600000
2021.03.19|07:45:03|-1.1896|1.2596|600000
2021.03.19|08:00:03|-1.1896|1.2596|600000
2021.03.19|08:15:03|-1.1896|1.2596|600000
2021.03.19|08:30:03|-1.1896|1.2596|600000
2021.03.19|08:45:03|-1.1896|1.2596|600000
2021.03.19|09:00:02|-1.1896|1.2596|600000
2021.03.19|09:15:03|-1.1896|1.2596|600000
2021.03.19|09:30:02|-1.1896|1.2596|600000
2021.03.19|09:45:03|-1.1896|1.2596|600000
2021.03.19|10:00:03|-1.1896|1.2596|600000
2021.03.19|10:15:03|-1.2345|1.3045|600000
2021.03.19|10:30:03|-1.2345|1.3045|600000
2021.03.19|10:45:03|-1.2345|1.3045|600000
2021.03.19|11:00:03|-1.2345|1.3045|600000
2021.03.19|11:15:03|-1.2345|1.3045|600000
2021.03.19|11:30:02|-1.2345|1.3045|600000
2021.03.19|11:45:03|-1.2345|1.3045|600000
2021.03.19|12:00:03|-1.2345|1.3045|600000
2021.03.19|12:15:03|-1.2615|1.3315|600000
2021.03.19|12:30:03|-1.2615|1.3315|600000
2021.03.19|12:45:03|-1.2615|1.3315|600000
2021.03.19|13:00:03|-1.2615|1.3315|600000
2021.03.19|13:15:03|-1.2615|1.3315|600000
2021.03.19|13:30:03|-1.2615|1.3315|600000
2021.03.19|13:45:03|-1.2615|1.3315|600000
2021.03.19|14:00:02|-1.2615|1.3315|600000
2021.03.19|14:15:03|-1.2206|1.2906|600000
2021.03.19|14:30:03|-1.2206|1.2906|600000
2021.03.19|14:45:03|-1.2206|1.2906|600000
2021.03.19|15:00:03|-1.2206|1.2906|600000
2021.03.19|15:15:03|-1.2206|1.2906|600000
2021.03.19|15:30:03|-1.2206|1.2906|600000
2021.03.19|15:45:03|-1.2206|1.2906|600000
2021.03.19|16:00:02|-1.2206|1.2906|600000
2021.03.19|16:15:03|-1.2206|1.2906|600000
2021.03.19|16:30:03|-1.2206|1.2906|600000
2021.03.19|16:45:03|-1.2206|1.2906|600000
2021.03.19|17:00:03|-1.2206|1.2906|600000
2021.03.19|17:15:03|-1.2206|1.2906|600000
2021.03.19|17:30:03|-1.2206|1.2906|600000
2021.03.19|17:45:03|-1.2206|1.2906|600000
2021.03.19|18:00:08|-1.2206|1.2906|600000
2021.03.19|18:15:03|-1.2206|1.2906|600000
2021.03.19|18:30:03|-1.2206|1.2906|600000
2021.03.19|18:45:02|-1.2206|1.2906|600000
2021.03.19|19:00:02|-1.2206|1.2906|600000
2021.03.19|19:15:02|-1.2206|1.2906|600000
2021.03.19|19:30:03|-1.2206|1.2906|600000
2021.03.19|19:45:06|-1.2206|1.2906|600000
2021.03.19|20:00:04|-1.2206|1.2906|600000
2021.03.19|20:15:03|-1.2206|1.2906|600000
2021.03.19|20:30:03|-1.2206|1.2906|600000
2021.03.19|20:45:03|-1.2206|1.2906|600000
2021.03.19|21:00:03|-1.2206|1.2906|600000
2021.03.19|21:15:03|-1.2206|1.2906|600000
2021.03.19|21:30:02|-1.2206|1.2906|600000
2021.03.19|21:45:03|-1.2206|1.2906|600000
2021.03.19|22:00:04|-1.2206|1.2906|600000
2021.03.19|22:15:03|-1.2206|1.2906|600000
2021.03.19|22:30:02|-1.2206|1.2906|600000
2021.03.19|22:45:03|-1.2206|1.2906|600000
2021.03.19|23:00:03|-1.2206|1.2906|600000
2021.03.19|23:15:03|-1.2206|1.2906|600000
2021.03.19|23:30:03|-1.2206|1.2906|600000
2021.03.19|23:45:02|-1.2206|1.2906|600000
2021.03.20|00:00:03|-1.2206|1.2906|600000
2021.03.20|00:15:03|-1.2206|1.2906|600000
2021.03.20|00:30:03|-1.2206|1.2906|600000
2021.03.20|00:45:03|-1.2206|1.2906|600000
2021.03.20|01:00:03|-1.2206|1.2906|600000
2021.03.20|01:15:03|-1.2206|1.2906|600000
2021.03.20|01:30:03|-1.2206|1.2906|600000
2021.03.20|01:45:03|-1.2206|1.2906|600000
2021.03.20|02:00:04|-1.2206|1.2906|600000
2021.03.20|02:15:03|-1.2206|1.2906|600000
2021.03.20|02:30:03|-1.2206|1.2906|600000
2021.03.20|02:45:03|-1.2206|1.2906|600000
2021.03.20|03:00:04|-1.2206|1.2906|600000
2021.03.20|03:15:03|-1.2206|1.2906|600000
2021.03.20|03:30:03|-1.2206|1.2906|600000
2021.03.20|03:45:02|-1.2206|1.2906|600000
2021.03.20|04:00:03|-1.2206|1.2906|600000
2021.03.20|04:15:03|-1.2206|1.2906|600000
2021.03.20|04:30:03|-1.2206|1.2906|600000
2021.03.20|04:45:03|-1.2206|1.2906|600000
2021.03.20|05:00:03|-1.2206|1.2906|600000
2021.03.20|05:15:03|-1.2206|1.2906|600000
2021.03.20|05:30:03|-1.2206|1.2906|600000
2021.03.20|05:45:03|-1.2206|1.2906|600000
2021.03.20|06:00:03|-1.2206|1.2906|600000
2021.03.20|06:15:03|-1.2206|1.2906|600000
2021.03.20|06:30:03|-1.2206|1.2906|600000
2021.03.20|06:45:03|-1.2206|1.2906|600000
2021.03.20|07:00:03|-1.2206|1.2906|600000
2021.03.20|07:15:04|-1.2206|1.2906|600000
2021.03.20|07:30:03|-1.2206|1.2906|600000
2021.03.20|07:45:03|-1.2206|1.2906|600000
2021.03.20|08:00:03|-1.2206|1.2906|600000
2021.03.20|08:15:03|-1.2206|1.2906|600000
2021.03.20|08:30:03|-1.2206|1.2906|600000
2021.03.20|08:45:03|-1.2206|1.2906|600000
2021.03.20|09:00:03|-1.2206|1.2906|600000
2021.03.20|09:15:03|-1.2206|1.2906|600000
2021.03.20|09:30:03|-1.2206|1.2906|600000
2021.03.20|09:45:03|-1.2206|1.2906|600000
2021.03.20|10:00:03|-1.2206|1.2906|600000
2021.03.20|10:15:02|-1.2206|1.2906|600000
2021.03.20|10:30:03|-1.2206|1.2906|600000
2021.03.20|10:45:03|-1.2206|1.2906|600000
2021.03.20|11:00:02|-1.2206|1.2906|600000
2021.03.20|11:15:03|-1.2206|1.2906|600000
2021.03.20|11:30:03|-1.2206|1.2906|600000
2021.03.20|11:45:03|-1.2206|1.2906|600000
2021.03.20|12:00:03|-1.2206|1.2906|600000
2021.03.20|12:15:03|-1.2206|1.2906|600000
2021.03.20|12:30:03|-1.2206|1.2906|600000
2021.03.20|12:45:03|-1.2206|1.2906|600000
2021.03.20|13:00:03|-1.2206|1.2906|600000
2021.03.20|13:15:03|-1.2206|1.2906|600000
2021.03.20|13:30:03|-1.2206|1.2906|600000
2021.03.20|13:45:03|-1.2206|1.2906|600000
2021.03.20|14:00:03|-1.2206|1.2906|600000
2021.03.20|14:15:03|-1.2206|1.2906|600000
2021.03.20|14:30:03|-1.2206|1.2906|600000
2021.03.20|14:45:03|-1.2206|1.2906|600000
2021.03.20|15:00:03|-1.2206|1.2906|600000
2021.03.20|15:15:02|-1.2206|1.2906|600000
2021.03.20|15:30:03|-1.2206|1.2906|600000
2021.03.20|15:45:03|-1.2206|1.2906|600000
2021.03.20|16:00:03|-1.2206|1.2906|600000
2021.03.20|16:15:03|-1.2206|1.2906|600000
2021.03.20|16:30:02|-1.2206|1.2906|600000
2021.03.20|16:45:03|-1.2206|1.2906|600000
2021.03.20|17:00:03|-1.2206|1.2906|600000
2021.03.20|17:15:03|-1.2206|1.2906|600000
2021.03.20|17:30:02|-1.2206|1.2906|600000
2021.03.20|17:45:04|-1.2206|1.2906|600000
2021.03.20|18:00:03|-1.2206|1.2906|600000
2021.03.20|18:15:03|-1.2206|1.2906|600000
2021.03.20|18:30:03|-1.2206|1.2906|600000
2021.03.20|18:45:03|-1.2206|1.2906|600000
2021.03.20|19:00:03|-1.2206|1.2906|600000
2021.03.20|19:15:03|-1.2206|1.2906|600000
2021.03.20|19:30:03|-1.2206|1.2906|600000
2021.03.20|19:45:02|-1.2206|1.2906|600000
2021.03.20|20:00:03|-1.2206|1.2906|600000
2021.03.20|20:15:03|-1.2206|1.2906|600000
2021.03.20|20:30:03|-1.2206|1.2906|600000
2021.03.20|20:45:03|-1.2206|1.2906|600000
2021.03.20|21:00:03|-1.2206|1.2906|600000
2021.03.20|21:15:03|-1.2206|1.2906|600000
2021.03.20|21:30:03|-1.2206|1.2906|600000
2021.03.20|21:45:03|-1.2206|1.2906|600000
2021.03.20|22:00:03|-1.2206|1.2906|600000
2021.03.20|22:15:03|-1.2206|1.2906|600000
2021.03.20|22:30:03|-1.2206|1.2906|600000
2021.03.20|22:45:03|-1.2206|1.2906|600000
2021.03.20|23:00:03|-1.2206|1.2906|600000
2021.03.20|23:15:03|-1.2206|1.2906|600000
2021.03.20|23:30:03|-1.2206|1.2906|600000
2021.03.20|23:45:03|-1.2206|1.2906|600000
2021.03.21|00:00:03|-1.2206|1.2906|600000
2021.03.21|00:15:03|-1.2206|1.2906|600000
2021.03.21|00:30:03|-1.2206|1.2906|600000
2021.03.21|00:45:02|-1.2206|1.2906|600000
2021.03.21|01:00:03|-1.2206|1.2906|600000
2021.03.21|01:15:03|-1.2206|1.2906|600000
2021.03.21|01:30:03|-1.2206|1.2906|600000
2021.03.21|01:45:03|-1.2206|1.2906|600000
2021.03.21|02:00:03|-1.2206|1.2906|600000
2021.03.21|02:15:03|-1.2206|1.2906|600000
2021.03.21|02:30:03|-1.2206|1.2906|600000
2021.03.21|02:45:02|-1.2206|1.2906|600000
2021.03.21|03:00:03|-1.2206|1.2906|600000
2021.03.21|03:15:02|-1.2206|1.2906|600000
2021.03.21|03:30:03|-1.2206|1.2906|600000
2021.03.21|03:45:03|-1.2206|1.2906|600000
2021.03.21|04:00:02|-1.2206|1.2906|600000
2021.03.21|04:15:03|-1.2206|1.2906|600000
2021.03.21|04:30:03|-1.2206|1.2906|600000
2021.03.21|04:45:03|-1.2206|1.2906|600000
2021.03.21|05:00:03|-1.2206|1.2906|600000
2021.03.21|05:15:03|-1.2206|1.2906|600000
2021.03.21|05:30:03|-1.2206|1.2906|600000
2021.03.21|05:45:03|-1.2206|1.2906|600000
2021.03.21|06:00:03|-1.2206|1.2906|600000
2021.03.21|06:15:03|-1.2206|1.2906|600000
2021.03.21|06:30:03|-1.2206|1.2906|600000
2021.03.21|06:45:03|-1.2206|1.2906|600000
2021.03.21|07:00:03|-1.2206|1.2906|600000
2021.03.21|07:15:03|-1.2206|1.2906|600000
2021.03.21|07:30:03|-1.2206|1.2906|600000
2021.03.21|07:45:03|-1.2206|1.2906|600000
2021.03.21|08:00:03|-1.2206|1.2906|600000
2021.03.21|08:15:03|-1.2206|1.2906|600000
2021.03.21|08:30:02|-1.2206|1.2906|600000
2021.03.21|08:45:03|-1.2206|1.2906|600000
2021.03.21|09:00:03|-1.2206|1.2906|600000
2021.03.21|09:15:03|-1.2206|1.2906|600000
2021.03.21|09:30:03|-1.2206|1.2906|600000
2021.03.21|09:45:03|-1.2206|1.2906|600000
2021.03.21|10:00:03|-1.2206|1.2906|600000
2021.03.21|10:15:02|-1.2206|1.2906|600000
2021.03.21|10:30:04|-1.2206|1.2906|600000
2021.03.21|10:45:03|-1.2206|1.2906|600000
2021.03.21|11:00:03|-1.2206|1.2906|600000
2021.03.21|11:15:02|-1.2206|1.2906|600000
2021.03.21|11:30:03|-1.2206|1.2906|600000
2021.03.21|11:45:03|-1.2206|1.2906|600000
2021.03.21|12:00:03|-1.2206|1.2906|600000
2021.03.21|12:15:03|-1.2206|1.2906|600000
2021.03.21|12:30:02|-1.2206|1.2906|600000
2021.03.21|12:45:02|-1.2206|1.2906|600000
2021.03.21|13:00:03|-1.2206|1.2906|600000
2021.03.21|13:15:03|-1.2206|1.2906|600000
2021.03.21|13:30:03|-1.2206|1.2906|600000
2021.03.21|13:45:03|-1.2206|1.2906|600000
2021.03.21|14:00:03|-1.2206|1.2906|600000
2021.03.21|14:15:03|-1.2206|1.2906|600000
2021.03.21|14:30:03|-1.2206|1.2906|600000
2021.03.21|14:45:02|-1.2206|1.2906|600000
2021.03.21|15:00:03|-1.2206|1.2906|600000
2021.03.21|15:15:03|-1.2206|1.2906|600000
2021.03.21|15:30:03|-1.2206|1.2906|600000
2021.03.21|15:45:03|-1.2206|1.2906|600000
2021.03.21|16:00:03|-1.2206|1.2906|600000
2021.03.21|16:15:03|-1.2206|1.2906|600000
2021.03.21|16:30:03|-1.2206|1.2906|600000
2021.03.21|16:45:03|-1.2206|1.2906|600000
2021.03.21|17:00:04|-1.2206|1.2906|600000
2021.03.21|17:15:03|-1.2206|1.2906|600000
2021.03.21|17:30:03|-1.2206|1.2906|600000
2021.03.21|17:45:03|-1.2206|1.2906|600000
2021.03.21|18:00:03|-1.2206|1.2906|600000
2021.03.21|18:15:02|-1.2206|1.2906|600000
2021.03.21|18:30:03|-1.2206|1.2906|600000
2021.03.21|18:45:04|-1.2206|1.2906|600000
2021.03.21|19:00:05|-1.2206|1.2906|600000
2021.03.21|19:15:03|-1.2206|1.2906|600000
2021.03.21|19:30:03|-1.2206|1.2906|600000
2021.03.21|19:45:03|-1.2206|1.2906|600000
2021.03.21|20:00:03|-1.2206|1.2906|600000
2021.03.21|20:15:03|-1.2206|1.2906|600000
2021.03.21|20:30:03|-1.2206|1.2906|600000
2021.03.21|20:45:03|-1.2206|1.2906|600000
2021.03.21|21:00:03|-1.2206|1.2906|600000
2021.03.21|21:15:03|-1.2206|1.2906|600000
2021.03.21|21:30:04|-1.2206|1.2906|600000
2021.03.21|21:45:03|-1.2206|1.2906|600000
2021.03.21|22:00:03|-1.2206|1.2906|600000
2021.03.21|22:15:03|-1.2206|1.2906|600000
2021.03.21|22:30:03|-1.2206|1.2906|600000
2021.03.21|22:45:03|-1.2206|1.2906|600000
2021.03.21|23:00:02|-1.2206|1.2906|600000
2021.03.21|23:15:03|-1.2206|1.2906|600000
2021.03.21|23:30:03|-1.2206|1.2906|600000
2021.03.21|23:45:03|-1.2206|1.2906|600000
2021.03.22|00:00:03|-1.2206|1.2906|600000
2021.03.22|00:15:03|-1.2206|1.2906|600000
2021.03.22|00:30:03|-1.2206|1.2906|600000
2021.03.22|00:45:03|-1.2206|1.2906|600000
2021.03.22|01:00:02|-1.2206|1.2906|600000
2021.03.22|01:15:03|-1.2206|1.2906|600000
2021.03.22|01:30:03|-1.2206|1.2906|600000
2021.03.22|01:45:02|-1.2206|1.2906|600000
2021.03.22|02:00:03|-1.2206|1.2906|600000
2021.03.22|02:15:03|-1.2206|1.2906|600000
2021.03.22|02:30:02|-1.2206|1.2906|600000
2021.03.22|02:45:03|-1.2206|1.2906|600000
2021.03.22|03:00:03|-1.2206|1.2906|600000
2021.03.22|03:15:03|-1.2206|1.2906|600000
2021.03.22|03:30:03|-1.2206|1.2906|600000
2021.03.22|03:45:03|-1.2206|1.2906|600000
2021.03.22|04:00:02|-1.2206|1.2906|600000
2021.03.22|04:15:03|-1.2206|1.2906|600000
2021.03.22|04:30:07|-1.2206|1.2906|600000
