symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME220128C00040000||||75.00|75.00|31|||0|7|0|0|0.9998|0.0000|0.0001|-0.0024|0.0000||56.50|27|53.45|17
GME220128P00040000|0.01|0.01|0.01|0.02|0.01|31|-0.01|-0.5000|-98|4403|10|197|-0.0002|0.0000|0.0000|-0.0013|0.0000||0.01|38|0.00|0
GME220128C00050000||||55.00|55.00|30|||0|2|0|0|0.9995|0.0001|0.0001|-0.0037|0.0000||46.50|16|43.50|20
GME220128P00050000|0.02|0.04|0.01|0.05|0.01|30|-0.04|-0.8000|399|2734|1|268|-0.0005|0.0001|0.0000|-0.0027|0.0000||0.01|354|0.00|0
GME220128C00060000||||35.86|35.86|29|||0|3|0|0|0.9988|0.0003|0.0002|-0.0057|0.0001||36.50|28|33.35|33
GME220128P00060000|0.03|0.06|0.01|0.06|0.01|29|-0.05|-0.8333|-266|3207|5|311|-0.0012|0.0003|0.0000|-0.0048|0.0001||0.01|38|0.00|0
GME220128C00067000||||42.95|42.95|28|||0|1|0|0|0.9980|0.0005|0.0002|-0.0074|0.0001||29.50|24|26.45|27
GME220128P00067000|0.05|0.08|0.01|0.08|0.02|28|-0.06|-0.7500|64|85|1|259|-0.0020|0.0005|0.0000|-0.0066|0.0001||0.04|5|0.00|0
GME220128C00068000||||||27||||0|0|0|0.9979|0.0006|0.0002|-0.0077|0.0001||28.50|24|25.45|26
GME220128P00068000||||0.10|0.10|27|||4|9|0|0|-0.0021|0.0006|0.0000|-0.0069|0.0001||0.04|5|0.00|0
GME220128C00069000||||38.20|38.20|26|||0|1|0|0|0.9977|0.0006|0.0002|-0.0080|0.0001||27.50|24|24.45|28
GME220128P00069000|0.12|0.14|0.06|0.11|0.06|26|-0.05|-0.4545|21|22|2|49|-0.0023|0.0006|0.0000|-0.0072|0.0001||0.04|5|0.00|0
GME220128C00070000||||45.00|45.00|25|||0|2|0|0|0.9976|0.0007|0.0002|-0.0083|0.0001||26.50|28|23.50|31
GME220128P00070000|0.05|0.14|0.01|0.13|0.01|25|-0.12|-0.9231|484|5934|1|620|-0.0024|0.0007|0.0000|-0.0075|0.0001||0.03|1|0.00|0
GME220128C00071000||||42.50|42.50|24|||0|1|0|0|0.9974|0.0008|0.0002|-0.0086|0.0001||25.50|27|22.65|31
GME220128P00071000|0.16|0.30|0.06|0.16|0.06|24|-0.10|-0.6250|2|27|1|30|-0.0026|0.0008|0.0000|-0.0078|0.0001||0.05|3|0.00|0
GME220128C00072000||||36.95|36.95|23|||0|1|0|0|0.9971|0.0009|0.0002|-0.0090|0.0001||24.50|27|21.60|28
GME220128P00072000||||0.13|0.13|23|||41|42|0|0|-0.0029|0.0009|0.0000|-0.0082|0.0001||0.06|7|0.00|0
GME220128C00073000||||||22||||0|0|0|0.9969|0.0010|0.0002|-0.0094|0.0001||23.50|22|20.45|23
GME220128P00073000||||0.18|0.18|22|||1|2|0|0|-0.0031|0.0010|0.0000|-0.0086|0.0002||0.09|22|0.00|0
GME220128C00074000||||||21||||0|0|0|0.9966|0.0011|0.0002|-0.0099|0.0002||22.50|27|19.55|29
GME220128P00074000||||0.17|0.17|21|||49|50|0|0|-0.0034|0.0011|0.0000|-0.0091|0.0002||0.06|30|0.00|0
GME220128C00075000|15.20|20.50|14.00|18.50|20.50|20|2.00|0.1081|1|17|1|5|0.9963|0.0013|0.0002|-0.0105|0.0002||20.75|19|19.45|21
