symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME220114C00040000||||88.12|88.12|37|||0|2|0|0|0.9817|0.0005|0.0030|-0.6221|0.0052||88.75|15|85.65|34
GME220114P00040000|0.01|0.04|0.01|0.01|0.03|37|0.02|2.0000|5|308|6|12|-0.0016|0.0001|0.0000|-0.0466|0.0006||0.01|1|0.00|0
GME220114C00050000||||78.22|78.22|36|||0|2|0|0|0.9753|0.0008|0.0038|-0.6759|0.0067||78.75|15|75.60|44
GME220114P00050000||||0.02|0.02|36|||-12|441|0|0|-0.0014|0.0001|0.0000|-0.0321|0.0005||0.05|14|0.00|0
GME220114C00060000||||76.84|76.84|35|||0|1|0|0|0.9060|0.0016|0.0034|-2.9482|0.0193||68.70|15|65.80|16
GME220114P00060000|0.02|0.07|0.01|0.04|0.05|35|0.01|0.2500|2|609|1|10|-0.0036|0.0003|0.0000|-0.0677|0.0012||0.06|5|0.01|20
GME220114C00070000||||78.05|78.05|34|||0|1|0|0|0.9999|0.0000|0.0058|-0.0010|0.0000||58.80|15|55.80|15
GME220114P00070000|0.04|0.05|0.04|0.07|0.05|34|-0.02|-0.2857|24|519|3|4|0.0000|0.0000|0.0000|-0.0005|0.0000||0.05|1|0.03|2
GME220114C00075000||||74.45|74.45|33|||0|1|0|0|0.9999|0.0000|0.0062|-0.0020|0.0001||53.80|15|50.60|42
GME220114P00075000|0.10|0.10|0.03|0.07|0.04|33|-0.03|-0.4286|345|621|5|17|-0.0001|0.0000|0.0000|-0.0013|0.0000||0.06|5|0.04|5
GME220114C00080000||||||32|||0|0|0|0|0.9997|0.0001|0.0066|-0.0039|0.0001||48.85|15|45.65|41
GME220114P00080000|0.10|0.10|0.05|0.07|0.08|32|0.01|0.1429|176|1011|1|101|-0.0003|0.0001|0.0000|-0.0032|0.0001||0.08|10|0.07|8
GME220114C00085000||||||31|||0|0|0|0|0.9991|0.0002|0.0070|-0.0092|0.0004||43.75|16|40.30|63
GME220114P00085000|0.12|0.15|0.10|0.12|0.10|31|-0.02|-0.1667|14|505|2|117|-0.0009|0.0002|0.0000|-0.0084|0.0003||0.11|1|0.10|8
GME220114C00090000||||42.17|42.17|30|||-1|1|0|0|0.9972|0.0005|0.0074|-0.0236|0.0010||38.95|16|35.75|32
