symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME220218C00020000||||84.00|84.00|50|||0|0|0|0|1.0000|0.0000|0.0000|-0.0016|0.0000||101.90|30|97.15|27
GME220218P00020000||||0.01|0.01|50|||0|1556|0|0|0.0000|0.0000|0.0000|-0.0006|0.0000||0.01|100|0.00|0
GME220218C00030000||||77.19|77.19|50|||0|0|0|0|0.9998|0.0000|0.0002|-0.0027|0.0000||91.65|27|87.50|25
GME220218P00030000||||0.02|0.02|50|||0|1457|0|0|-0.0002|0.0000|0.0000|-0.0019|0.0000||0.01|100|0.00|0
GME220218C00040000||||56.75|56.75|50|||0|0|0|0|0.9996|0.0000|0.0001|-0.0047|0.0000||81.65|28|77.45|25
GME220218P00040000||||0.02|0.02|50|||0|1413|0|0|-0.0004|0.0000|0.0000|-0.0040|0.0000||0.01|100|0.00|0
GME220218C00050000||||71.37|71.37|50|||0|0|0|0|0.9993|0.0001|0.0002|-0.0074|0.0001||71.65|27|66.85|40
GME220218P00050000|0.01|0.01|0.01|0.01|0.01|50|||-1|5812|1|29|-0.0007|0.0001|0.0000|-0.0068|0.0001||0.01|100|0.00|0
GME220218C00055000||||68.67|68.67|50|||0|0|0|0|0.9990|0.0001|0.0002|-0.0091|0.0001||66.65|27|62.65|26
GME220218P00055000|0.01|0.01|0.01|0.01|0.01|50|||0|230|1|1|-0.0010|0.0001|0.0000|-0.0085|0.0001||0.01|99|0.00|0
GME220218C00060000||||67.90|67.90|50|||-13|4|0|0|0.9988|0.0001|0.0002|-0.0108|0.0001||61.65|27|57.55|26
GME220218P00060000|0.01|0.01|0.01|0.01|0.01|50|||-3|6109|1|2|-0.0012|0.0001|0.0000|-0.0103|0.0001||0.01|248|0.00|0
GME220218C00065000||||57.93|57.93|50|||0|2|0|0|0.9984|0.0002|0.0002|-0.0127|0.0001||56.65|27|51.85|40
GME220218P00065000|0.01|0.01|0.01|0.03|0.01|50|-0.02|-0.6667|-3|1291|2|22|-0.0016|0.0002|0.0000|-0.0122|0.0001||0.01|90|0.00|0
GME220218C00070000|53.95|53.95|53.95|59.37|53.95|50|-5.42|-0.0913|0|17|1|1|0.9980|0.0003|0.0003|-0.0147|0.0002||51.65|32|47.65|29
GME220218P00070000|0.02|0.02|0.01|0.01|0.01|50|0.00|0.0000|0|623|2|3|-0.0020|0.0003|0.0000|-0.0142|0.0002||0.01|100|0.00|0
GME220218C00073000||||56.37|56.37|50|||1|1|0|0|0.9977|0.0003|0.0002|-0.0160|0.0002||48.65|32|44.50|29
GME220218P00073000||||0.02|0.02|50|||0|53|0|0|-0.0023|0.0003|0.0000|-0.0155|0.0002||0.03|100|0.00|0
GME220218C00074000||||||50||||0|0|0|0.9975|0.0004|0.0002|-0.0165|0.0002||47.65|29|43.70|28
GME220218P00074000||||0.03|0.03|50|||0|9|0|0|-0.0025|0.0004|0.0000|-0.0159|0.0002||0.03|100|0.00|0
GME220218C00075000||||54.50|54.50|49|||-1|15|0|0|0.9974|0.0004|0.0003|-0.0169|0.0002||46.65|30|42.70|29
GME220218P00075000|0.01|0.01|0.01|0.03|0.01|49|-0.02|-0.6667|-8|750|1|4|-0.0026|0.0004|0.0000|-0.0164|0.0002||0.01|226|0.00|0
GME220218C00076000||||||48||||0|0|0|0.9973|0.0004|0.0003|-0.0173|0.0002||45.65|29|41.70|28
GME220218P00076000||||0.03|0.03|48|||0|20|0|0|-0.0027|0.0004|0.0000|-0.0168|0.0002||0.05|1|0.00|0
GME220218C00077000||||||47||||0|0|0|0.9972|0.0004|0.0003|-0.0178|0.0002||44.65|29|40.70|28
GME220218P00077000||||0.03|0.03|47|||0|10|0|0|-0.0028|0.0004|0.0000|-0.0173|0.0002||0.05|1|0.00|0
GME220218C00078000||||47.05|47.05|46|||0|0|0|0|0.9970|0.0005|0.0003|-0.0182|0.0002||43.65|29|39.70|28
GME220218P00078000||||0.02|0.02|46|||0|49|0|0|-0.0030|0.0005|0.0000|-0.0177|0.0002||0.05|1|0.00|0
GME220218C00079000||||||45||||0|0|0|0.9969|0.0005|0.0003|-0.0187|0.0002||42.65|29|38.50|28
GME220218P00079000||||0.07|0.07|45|||0|17|0|0|-0.0031|0.0005|0.0000|-0.0182|0.0002||0.05|1|0.00|0
GME220218C00080000|44.37|44.37|44.37|43.70|44.37|44|0.67|0.0153|0|94|1|1|0.9967|0.0005|0.0003|-0.0191|0.0003||41.65|32|37.65|29
