symbol|open|high|low|preClose|close|activeLevel|change|changeRatio|openIntChange|openInterest|latestPriceVol|volume|delta|gamma|rho|theta|vega|tradeStamptradeTime|ask|avol|bid|bvol
GME220218C00020000||||84.00|84.00|50|||0|0|0|0|1.0000|0.0000|0.0002|-0.0014|0.0000||102.50|23|98.10|23
GME220218P00020000||||0.01|0.01|50|||0|1556|0|0|0.0000|0.0000|0.0000|-0.0005|0.0000||0.01|100|0.00|0
GME220218C00030000||||77.19|77.19|50|||0|0|0|0|0.9999|0.0000|0.0002|-0.0025|0.0000||91.85|26|88.10|25
GME220218P00030000||||0.02|0.02|50|||0|1457|0|0|-0.0001|0.0000|0.0000|-0.0017|0.0000||0.01|100|0.00|0
GME220218C00040000||||56.75|56.75|50|||0|0|0|0|0.9997|0.0000|0.0002|-0.0043|0.0000||81.85|26|78.10|25
GME220218P00040000||||0.02|0.02|50|||0|1413|0|0|-0.0003|0.0000|0.0000|-0.0035|0.0000||0.01|100|0.00|0
GME220218C00050000||||71.37|71.37|50|||0|0|0|0|0.9993|0.0001|0.0002|-0.0067|0.0000||71.85|28|68.10|25
GME220218P00050000|0.01|0.01|0.01|0.01|0.01|50|||-1|5812|1|29|-0.0007|0.0001|0.0000|-0.0060|0.0001||0.01|100|0.00|0
GME220218C00055000||||68.67|68.67|50|||0|0|0|0|0.9991|0.0001|0.0003|-0.0080|0.0001||66.85|22|63.10|22
GME220218P00055000|0.01|0.01|0.01|0.01|0.01|50|||0|230|1|1|-0.0009|0.0001|0.0000|-0.0074|0.0001||0.01|99|0.00|0
GME220218C00060000||||67.90|67.90|50|||-13|4|0|0|0.9989|0.0001|0.0003|-0.0096|0.0001||61.85|26|58.10|25
GME220218P00060000|0.01|0.01|0.01|0.01|0.01|50|||-3|6109|1|2|-0.0011|0.0001|0.0000|-0.0090|0.0001||0.01|248|0.00|0
GME220218C00065000||||57.93|57.93|50|||0|2|0|0|0.9985|0.0002|0.0003|-0.0112|0.0001||56.85|28|53.10|25
GME220218P00065000|0.01|0.01|0.01|0.03|0.01|50|-0.02|-0.6667|-3|1291|2|22|-0.0015|0.0002|0.0000|-0.0106|0.0001||0.01|90|0.00|0
GME220218C00070000|53.95|53.95|53.95|59.37|53.95|50|-5.42|-0.0913|0|17|1|1|0.9982|0.0003|0.0003|-0.0129|0.0001||51.85|32|48.10|29
GME220218P00070000|0.02|0.02|0.01|0.01|0.01|50|0.00|0.0000|0|623|20|32|-0.0018|0.0003|0.0000|-0.0124|0.0001||0.01|95|0.00|0
GME220218C00073000||||56.37|56.37|50|||1|1|0|0|0.9979|0.0003|0.0003|-0.0140|0.0002||48.85|30|45.10|31
GME220218P00073000||||0.02|0.02|50|||0|53|0|0|-0.0021|0.0003|0.0000|-0.0135|0.0002||0.03|100|0.00|0
GME220218C00074000||||||49||||0|0|0|0.9978|0.0003|0.0003|-0.0144|0.0002||47.85|29|44.10|30
GME220218P00074000||||0.03|0.03|49|||0|9|0|0|-0.0022|0.0003|0.0000|-0.0138|0.0002||0.03|100|0.00|0
GME220218C00075000||||54.50|54.50|48|||-1|15|0|0|0.9977|0.0004|0.0003|-0.0148|0.0002||46.85|30|43.10|29
GME220218P00075000|0.01|0.01|0.01|0.03|0.01|48|-0.02|-0.6667|-8|750|1|4|-0.0023|0.0004|0.0000|-0.0142|0.0002||0.01|226|0.00|0
GME220218C00076000||||||47||||0|0|0|0.9975|0.0004|0.0003|-0.0151|0.0002||45.85|29|42.10|30
GME220218P00076000||||0.03|0.03|47|||0|20|0|0|-0.0025|0.0004|0.0000|-0.0146|0.0002||0.06|13|0.00|0
GME220218C00077000||||||46||||0|0|0|0.9974|0.0004|0.0003|-0.0155|0.0002||44.85|30|41.10|31
GME220218P00077000||||0.03|0.03|46|||0|10|0|0|-0.0026|0.0004|0.0000|-0.0150|0.0002||0.06|13|0.00|0
GME220218C00078000||||47.05|47.05|45|||0|0|0|0|0.9973|0.0004|0.0003|-0.0159|0.0002||43.85|29|40.10|30
GME220218P00078000||||0.02|0.02|45|||0|49|0|0|-0.0027|0.0004|0.0000|-0.0154|0.0002||0.06|14|0.00|0
GME220218C00079000||||||44||||0|0|0|0.9972|0.0005|0.0003|-0.0163|0.0002||42.85|30|39.10|31
GME220218P00079000||||0.07|0.07|44|||0|17|0|0|-0.0028|0.0005|0.0000|-0.0158|0.0002||0.06|14|0.00|0
GME220218C00080000|44.37|44.37|44.37|43.70|44.37|43|0.67|0.0153|0|94|1|1|0.9970|0.0005|0.0004|-0.0167|0.0002||41.85|30|38.10|31
